anode_ocv_table_start
4=col
0xba32b3ad=crc
0.8999000000, 0.8739000000, 0.8491000000, 0.8262000000
0.8048000000, 0.7843000000, 0.7645000000, 0.7443000000
0.7251000000, 0.7062000000, 0.6885000000, 0.6708000000
0.6535000000, 0.6374000000, 0.6218000000, 0.6073000000
0.5930000000, 0.5794000000, 0.5657000000, 0.5527000000
0.5406000000, 0.5282000000, 0.5161000000, 0.5040000000
0.4923000000, 0.4802000000, 0.4690000000, 0.4569000000
0.4458000000, 0.4346000000, 0.4241000000, 0.4135000000
0.4039000000, 0.3943000000, 0.3850000000, 0.3763000000
0.3679000000, 0.3593000000, 0.3512000000, 0.3425000000
0.3326000000, 0.3196000000, 0.3041000000, 0.2889000000
0.2762000000, 0.2659000000, 0.2588000000, 0.2535000000
0.2483000000, 0.2433000000, 0.2390000000, 0.2337000000
0.2284000000, 0.2232000000, 0.2179000000, 0.2136000000
0.2095000000, 0.2061000000, 0.2027000000, 0.1999000000
0.1974000000, 0.1946000000, 0.1925000000, 0.1903000000
0.1881000000, 0.1863000000, 0.1844000000, 0.1826000000
0.1807000000, 0.1788000000, 0.1773000000, 0.1757000000
0.1742000000, 0.1723000000, 0.1711000000, 0.1695000000
0.1683000000, 0.1667000000, 0.1652000000, 0.1640000000
0.1624000000, 0.1615000000, 0.1602000000, 0.1593000000
0.1581000000, 0.1571000000, 0.1568000000, 0.1565000000
0.1562000000, 0.1565000000, 0.1565000000, 0.1571000000
0.1578000000, 0.1590000000, 0.1599000000, 0.1602000000
0.1599000000, 0.1581000000, 0.1534000000, 0.1419000000
0.1075000000, 0.8999000000, 0.8624000000, 0.8302000000
0.8023000000, 0.7781000000, 0.7561000000, 0.7350000000
0.7149000000, 0.6956000000, 0.6770000000, 0.6581000000
0.6401000000, 0.6225000000, 0.6057000000, 0.5893000000
0.5738000000, 0.5589000000, 0.5443000000, 0.5307000000
0.5177000000, 0.5053000000, 0.4929000000, 0.4811000000
0.4693000000, 0.4578000000, 0.4461000000, 0.4349000000
0.4237000000, 0.4123000000, 0.4014000000, 0.3906000000
0.3800000000, 0.3704000000, 0.3611000000, 0.3524000000
0.3444000000, 0.3360000000, 0.3289000000, 0.3214000000
0.3146000000, 0.3078000000, 0.3010000000, 0.2938000000
0.2864000000, 0.2774000000, 0.2675000000, 0.2585000000
0.2523000000, 0.2480000000, 0.2446000000, 0.2405000000
0.2362000000, 0.2300000000, 0.2229000000, 0.2163000000
0.2105000000, 0.2046000000, 0.1993000000, 0.1950000000
0.1906000000, 0.1872000000, 0.1838000000, 0.1813000000
0.1788000000, 0.1764000000, 0.1745000000, 0.1723000000
0.1702000000, 0.1686000000, 0.1671000000, 0.1655000000
0.1640000000, 0.1621000000, 0.1605000000, 0.1587000000
0.1568000000, 0.1546000000, 0.1522000000, 0.1500000000
0.1475000000, 0.1447000000, 0.1426000000, 0.1407000000
0.1385000000, 0.1370000000, 0.1357000000, 0.1345000000
0.1333000000, 0.1323000000, 0.1314000000, 0.1305000000
0.1298000000, 0.1295000000, 0.1292000000, 0.1289000000
0.1286000000, 0.1271000000, 0.1240000000, 0.1162000000
0.0992000000, 0.0651000000, 0.8999000000, 0.8553000000
