battery_property_table_start
6=col
0x830bf8d7=crc
2, 2, 1, 2, 0.9, 0.2
battery_property_table_end
si_anode_soc_table_start
4=col
0xfab6b3a1=crc
1.0015448760, 1.0014356010, 1.0013263260, 1.0012170510
1.0011077760, 1.0009985010, 1.0008892260, 1.0007799510
1.0006706760, 1.0005614010, 1.0004521260, 1.0003428510
1.0002335760, 1.0001243000, 1.0000150250, 0.9999057500
0.9997964750, 0.9996872000, 0.9991895540, 0.9973558920
0.9947242370, 0.9916261950, 0.9881411750, 0.9842824830
0.9799525430, 0.9750663440, 0.9695961680, 0.9634588520
0.9567061410, 0.9492825940, 0.9411216820, 0.9321180670
0.9222939260, 0.9111687700, 0.8990900290, 0.8855846060
0.8706118470, 0.8540239060, 0.8359057950, 0.8162353360
0.7952232050, 0.7736234010, 0.7518350970, 0.7300467920
0.7088239860, 0.6883995300, 0.6687290710, 0.6498347860
0.6315059990, 0.6139533850, 0.5973654450, 0.5807996810
0.5647883270, 0.5493646470, 0.5337413790, 0.5183066110
0.5030825190, 0.4876588390, 0.4722351590, 0.4566118910
0.4411771230, 0.4255649440, 0.4097531770, 0.3943294970
0.3789058170, 0.3632936380, 0.3482358680, 0.3332002750
0.3185416810, 0.3042822610, 0.2903998400, 0.2768944180
0.2639138370, 0.2511845890, 0.2385181740, 0.2266279320
0.2150001110, 0.2037492880, 0.1927294700, 0.1820238170
0.1714235030, 0.1610745200, 0.1510434000, 0.1412469790
0.1316944980, 0.1221253860, 0.1128630460, 0.1035415700
0.0946192680, 0.0858115450, 0.0770352380, 0.0686359300
0.0603530480, 0.0519703720, 0.0441132770, 0.0362583990
0.0286352650, 0.0213004240, 0.0140709200, 0.0069412100
0.0002261990, 1.0013923080, 1.0010846150, 1.0007769230
1.0004692310, 1.0001615390, 0.9998538460, 0.9992000000
0.9973615390, 0.9953250000, 0.9931666670, 0.9907400000
0.9882000000, 0.9855300000, 0.9825000000, 0.9793000000
0.9757666670, 0.9720500000, 0.9681000000, 0.9639000000
0.9590857140, 0.9534000000, 0.9473000000, 0.9411714290
0.9345000000, 0.9264000000, 0.9172666670, 0.9082000000
0.8968000000, 0.8856000000, 0.8720500000, 0.8570000000
0.8394000000, 0.8218000000, 0.8004000000, 0.7771000000
0.7529000000, 0.7315000000, 0.7095000000, 0.6862000000
0.6632000000, 0.6450000000, 0.6249000000, 0.6050000000
0.5900000000, 0.5718000000, 0.5576500000, 0.5408285710
0.5272500000, 0.5114428570, 0.4987666670, 0.4828666670
0.4687000000, 0.4546000000, 0.4401750000, 0.4260000000
0.4116000000, 0.3964000000, 0.3820000000, 0.3672000000
0.3534000000, 0.3393000000, 0.3254666670, 0.3120000000
0.2994000000, 0.2869000000, 0.2743000000, 0.2623666670
0.2511000000, 0.2397000000, 0.2288000000, 0.2181500000
0.2078000000, 0.1981000000, 0.1883000000, 0.1790000000
0.1695000000, 0.1605000000, 0.1514000000, 0.1426000000
0.1342000000, 0.1257000000, 0.1176000000, 0.1095000000
0.1016000000, 0.0938000000, 0.0862000000, 0.0791000000
0.0718250000, 0.0650000000, 0.0585000000, 0.0522000000
0.0459666670, 0.0399666670, 0.0344000000, 0.0287750000
0.0234333330, 0.0184000000, 0.0135333330, 0.0089500000
0.0044750000, 0.0001000000, 1.0001948190, 1.0001003610
1.0000059040, 0.9999114460, 0.9998169880, 0.9997225300
0.9989731110, 0.9971441820, 0.9951114440, 0.9930366250
0.9909446880, 0.9888456190, 0.9866991190, 0.9845155310
0.9822716740, 0.9799485820, 0.9775462560, 0.9749800650
0.9722183590, 0.9691396780, 0.9656321610, 0.9613648580
0.9562058420, 0.9498562820, 0.9422716740, 0.9335744090
0.9236841290, 0.9126008340, 0.9000278160, 0.8859990730
0.8703569770, 0.8524710250, 0.8327955500, 0.8108669450
0.7878164120, 0.7636161340, 0.7397681970, 0.7162169680
0.6933147890, 0.6717107090, 0.6510709320, 0.6315716280
0.6130180810, 0.5956050070, 0.5788409830, 0.5628836350
0.5473991660, 0.5324061200, 0.5177375990, 0.5032267040
0.4887158090, 0.4742049150, 0.4596847480, 0.4451831250
0.4305053310, 0.4156699120, 0.4008344920, 0.3863328700
0.3718127030, 0.3574687070, 0.3432730650, 0.3294112200
0.3158646270, 0.3026425600, 0.2899026430, 0.2774872510
0.2655107400, 0.2539020240, 0.2426611040, 0.2317014380
0.2212146500, 0.2109040330, 0.2009086690, 0.1911234740
0.1815484470, 0.1722021330, 0.1630134450, 0.1540349250
0.1451923970, 0.1365167670, 0.1279462220, 0.1196476590
0.1114140010, 0.1034090560, 0.0955586470, 0.0879508580
0.0805470560, 0.0733178800, 0.0663467780, 0.0595781180
0.0530458970, 0.0467686600, 0.0407139540, 0.0348929060
0.0292888270, 0.0239295320, 0.0187637150, 0.0137660330
0.0089785200, 0.0044135370, 0.0000000000, 1.0012788410
1.0009160490, 1.0005532570, 1.0001904660, 0.9998276740
0.9988934850, 0.9969721980, 0.9948087760, 0.9925198880
0.9901337050, 0.9876033960, 0.9849259900, 0.9820236540
0.9789444560, 0.9755789120, 0.9719198960, 0.9680380200
0.9637207950, 0.9590679870, 0.9540206430, 0.9484971340
0.9424249020, 0.9357223190, 0.9283848500, 0.9201857500
0.9111461810, 0.9011028880, 0.8897474970, 0.8771314040
0.8627739080, 0.8466840810, 0.8283812220, 0.8081918440
0.7864243220, 0.7634051660, 0.7400594980, 0.7170222030
0.6943114210, 0.6727071550, 0.6523545200, 0.6328000290
0.6141887970, 0.5966840810, 0.5799684370, 0.5640327960
0.5485778550, 0.5335854740, 0.5189196050, 0.5047344360
0.4903769410, 0.4760194460, 0.4618161370, 0.4476309680
0.4331192860, 0.4186076040, 0.4042501090, 0.3895842400
0.3753809320, 0.3610325070, 0.3469924540, 0.3331156580
0.3197104920, 0.3064595130, 0.2936801630, 0.2812273260
0.2690828620, 0.2574009580, 0.2462088240, 0.2351708750
0.2246045570, 0.2142952160, 0.2040886660, 0.1943114210
0.1847397570, 0.1754946060, 0.1662313160, 0.1572431440
0.1484726450, 0.1397474970, 0.1312218840, 0.1229199920
0.1148236830, 0.1069329560, 0.0991510670, 0.0914780150
0.0842221740, 0.0770896820, 0.0700188650, 0.0633208170
0.0568540490, 0.0506185610, 0.0446324920, 0.0388777030
0.0333696120, 0.0280619650, 0.0229574800, 0.0179763460
0.0132419100, 0.0087251490, 0.0043565280, 0.0001541870
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x5541bc59=crc
1.0016537940, 1.0015755080, 1.0014972220, 1.0014189350
1.0013406490, 1.0012623630, 1.0011840770, 1.0011057910
1.0010275050, 1.0009492190, 1.0008709330, 1.0007926470
1.0007143610, 1.0006360750, 1.0005577880, 1.0004795020
1.0004012160, 1.0003229300, 1.0002446440, 1.0001663580
1.0000880720, 1.0000097860, 0.3931289250, 0.3198867130
0.2738332720, 0.2406600170, 0.2134466200, 0.1916266470
0.1742888810, 0.1572466450, 0.1369289500, 0.1123999510
0.0911710380, 0.0790789310, 0.0705578130, 0.0638345030
0.0582933140, 0.0538111070, 0.0500043980, 0.0467553260
0.0439245300, 0.0413988430, 0.0391577390, 0.0371136560
0.0352665930, 0.0335356310, 0.0319172520, 0.0303965030
0.0290112060, 0.0276566930, 0.0263799510, 0.0251939420
0.0240258940, 0.0229461220, 0.0218842190, 0.0208860980
0.0199157740, 0.0190042270, 0.0181185490, 0.0172664310
0.0164511760, 0.0156448240, 0.0148934860, 0.0141666130
0.0134466200, 0.0127652590, 0.0121207280, 0.0114796600
0.0108683090, 0.0102907800, 0.0097313020, 0.0091680000
0.0086437320, 0.0081455490, 0.0076640810, 0.0071728830
0.0067287830, 0.0062961350, 0.0058825780, 0.0054785770
0.0050686490, 0.0047004450, 0.0043410580, 0.0039966930
0.0036653940, 0.0033473710, 0.0030424450, 0.0027312500
0.0024479740, 0.0021842700, 0.0019349100, 0.0016992980
0.0014763540, 0.0012689650, 0.0010743510, 0.0008858820
0.0007016180, 0.0005292500, 0.0003747240, 0.0002273310
0.0000874349, 1.0015166670, 1.0012500000, 1.0009833330
1.0007166670, 1.0004500000, 1.0001833330, 0.9999166670
0.9994187500, 0.9976333330, 0.9951666670, 0.9920000000
0.9878500000, 0.9802750000, 0.9633000000, 0.6521000000
0.6010000000, 0.5724000000, 0.5328000000, 0.3814000000
0.2788333330, 0.2367000000, 0.2120000000, 0.1883000000
0.1711000000, 0.1583333330, 0.1463333330, 0.1336000000
0.1244000000, 0.1150000000, 0.0679500000, 0.0532000000
0.0481500000, 0.0453000000, 0.0431666670, 0.0413250000
0.0396500000, 0.0380125000, 0.0364625000, 0.0350333330
0.0337062500, 0.0323842110, 0.0310375000, 0.0297684210
0.0286181820, 0.0274263160, 0.0263320000, 0.0252636360
0.0242590910, 0.0232363640, 0.0222142860, 0.0213320000
0.0204428570, 0.0195000000, 0.0186709680, 0.0179285710
0.0170774190, 0.0163588240, 0.0155470590, 0.0149147060
0.0141806450, 0.0135378380, 0.0128710530, 0.0123000000
0.0116513510, 0.0111175000, 0.0105045460, 0.0099650000
0.0094790700, 0.0089209300, 0.0084695650, 0.0079980000
0.0075122450, 0.0071384620, 0.0067000000, 0.0062474580
0.0059178570, 0.0055135590, 0.0051161290, 0.0047454550
0.0044779410, 0.0041250000, 0.0037774650, 0.0034480000
0.0031883120, 0.0029296300, 0.0026392860, 0.0023569770
0.0021270830, 0.0019430000, 0.0017030000, 0.0014742860
0.0012661160, 0.0010692910, 0.0008803150, 0.0007382550
0.0006308730, 0.0004957320, 0.0003493900, 0.0002145160
0.0000854839, 0.0000850000, 1.0001276950, 1.0000696520
1.0000116090, 0.9999535650, 0.9998955220, 0.9998374790
0.9997794360, 0.9996138410, 0.9978163250, 0.9945977980
0.9883750090, 0.9822889840, 0.9738551670, 0.9546169450
0.6350208570, 0.5832782480, 0.5575437080, 0.5282304940
0.3804563380, 0.2786350890, 0.2385174720, 0.2141733720
0.1911969180, 0.1718447270, 0.1588292950, 0.1470675390
0.1343484310, 0.1246153490, 0.1156572680, 0.0713911240
0.0541017990, 0.0485286410, 0.0455958000, 0.0434455560
0.0415922210, 0.0398861700, 0.0382859490, 0.0367577670
0.0352943860, 0.0338948280, 0.0325674070, 0.0312583100
0.0300046340, 0.0288177420, 0.0276446850, 0.0265482900
0.0254610110, 0.0244290600, 0.0234164790, 0.0224531800
0.0215062340, 0.0206122500, 0.0197326780, 0.0188910490
0.0180626970, 0.0172811850, 0.0165181250, 0.0157735180
0.0150725990, 0.0143879130, 0.0137073000, 0.0130717470
0.0124523560, 0.0118393790, 0.0112672990, 0.0107110040
0.0101564000, 0.0096366040, 0.0091344880, 0.0086541600
0.0081659870, 0.0077171710, 0.0072833860, 0.0068674760
0.0064457570, 0.0060482970, 0.0056734140, 0.0053102780
0.0049577170, 0.0046189140, 0.0042816570, 0.0039570560
0.0036508550, 0.0033603310, 0.0030789580, 0.0028078950
0.0025491850, 0.0022867550, 0.0020469110, 0.0018248690
0.0016142370, 0.0014153060, 0.0012347730, 0.0010626070
0.0009017080, 0.0007516060, 0.0006076430, 0.0004670110
0.0003275650, 0.0002018560, 0.0000848379, 1.0016713900
1.0012181320, 1.0007648730, 1.0003116150, 0.9998583570
0.9983456090, 0.9958753540, 0.9932691220, 0.9903294210
0.9867875350, 0.9821189800, 0.9755240790, 0.9642379600
0.7367252120, 0.5906402270, 0.5609291780, 0.5375410760
0.4607818700, 0.2866402270, 0.2522606230, 0.2236600570
0.2035580740, 0.1812804530, 0.1650538240, 0.1537677050
0.1413937680, 0.1296997170, 0.1212237960, 0.0943456090
0.0581756380, 0.0502254960, 0.0469650620, 0.0447283030
0.0428101980, 0.0410581830, 0.0394042900, 0.0378334280
0.0363240790, 0.0348691220, 0.0334900850, 0.0321510860
0.0308744100, 0.0296417260, 0.0284431190, 0.0272861190
0.0261875660, 0.0251104820, 0.0240874140, 0.0230698360
0.0221239070, 0.0211784700, 0.0202946180, 0.0194081500
0.0185713660, 0.0177609900, 0.0169768490, 0.0162266290
0.0154863080, 0.0147740110, 0.0140942570, 0.0134137640
0.0127857550, 0.0121699720, 0.0115592990, 0.0109847020
0.0104343260, 0.0099036830, 0.0093624080, 0.0088657220
0.0083852690, 0.0079159590, 0.0074542780, 0.0070161640
0.0066000320, 0.0061966820, 0.0057879400, 0.0054106690
0.0050475090, 0.0046948730, 0.0043560110, 0.0040326610
0.0037053830, 0.0033904310, 0.0030975640, 0.0028154280
0.0025441190, 0.0022846860, 0.0020363500, 0.0017898910
0.0015544080, 0.0013426230, 0.0011466200, 0.0009640020
0.0007902450, 0.0006325900, 0.0004816970, 0.0003394990
0.0002055470, 0.0000790567, 0.0000790000, 0.0000700000
gr_anode_soc_table_end
si_cap_loss_rate_once_table_start
4=col
0x50937466=crc
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
